NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9203
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	8836
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9203
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	8836
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	25376
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	63844
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	25376
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	63844
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  4427 (0.5010186)	1+: 4409 (0.49898145)	>1: 263 (0.0297646)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  8836 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  3270 (0.37007695)	1+: 5566 (0.62992305)	>1: 1185 (0.13411045)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1703 (0.19273427)	1+: 7133 (0.80726576)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  124 (0.014033499)	1+: 8712 (0.9859665)	>1: 55 (0.006224536)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  226 (0.025577184)	1+: 8610 (0.9744228)	>1: 51 (0.0057718423)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2075 (0.23483476)	1+: 6761 (0.7651652)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6722 (0.7607515)	1+: 2114 (0.23924853)	>1: 710 (0.0803531)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2049 (0.23189226)	1+: 6787 (0.7681077)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  7362 (0.83318245)	1+: 1474 (0.16681756)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  264 (0.029877773)	1+: 8572 (0.9701222)	>1: 20 (0.0022634675)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  8836 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  8836 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1473 (0.16670439)	1+: 7363 (0.8332956)	>1: 362 (0.040968765)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  210 (0.02376641)	1+: 8626 (0.9762336)	>1: 0 (0.0)
AXIOM_TYPE	SubPropertyChainOf	InverseObjectProperties	Declaration	SubObjectPropertyOf	TransitiveObjectProperty	SubClassOf	ObjectPropertyDomain	ObjectPropertyRange	DisjointClasses
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_presynaptic_terminals_in 'has_presynaptic_terminal_in'	1	0	1	1	0	681	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=secretes_hormone 'secretes_hormone'	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	1	1	1	3	0	505	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Is_bouton_of 'synapsed_by_type_Is_bouton_of'	0	1	1	1	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_postsynaptic_terminals_in 'has_postsynaptic_terminal_in'	1	0	1	1	0	660	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	1	1	1	0	0	130	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=regulates 'regulates'	0	0	1	2	0	3	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	3	0	1	6	0	1420	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	1	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	2	0	1	0	0	0	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	0	1	1	0	4	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	1	0	1	0	0	27	1	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	0	1	1	0	0	3	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	0	1	1	1	0	47	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	0	1	1	0	20	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	1	1	0	0	0	0	0
