NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	11954
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	11199
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	11954
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	11199
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	86942
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	64
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	38527
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	86942
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	0
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	64
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	38527
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  11198 (0.9999107)	1+: 1 (8.929369E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  3756 (0.33538708)	1+: 7443 (0.6646129)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  3729 (0.33297616)	1+: 7470 (0.66702384)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  259 (0.023127064)	1+: 10940 (0.9768729)	>1: 15 (0.0013394053)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  5342 (0.47700688)	1+: 5857 (0.52299315)	>1: 2103 (0.18778463)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  6476 (0.5782659)	1+: 4723 (0.4217341)	>1: 537 (0.04795071)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0006011 IAO:0006011	0:  17 (0.0015179927)	1+: 11182 (0.998482)	>1: 3 (2.6788106E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  495 (0.044200376)	1+: 10704 (0.95579964)	>1: 105 (0.009375837)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6906 (0.6166622)	1+: 4293 (0.3833378)	>1: 640 (0.05714796)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  560 (0.050004464)	1+: 10639 (0.9499955)	>1: 270 (0.024109295)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  10762 (0.9609787)	1+: 437 (0.039021343)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1184 (0.105723724)	1+: 10015 (0.89427626)	>1: 243 (0.021698367)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  11198 (0.9999107)	1+: 1 (8.929369E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  11198 (0.9999107)	1+: 1 (8.929369E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2313 (0.2065363)	1+: 8886 (0.7934637)	>1: 0 (0.0)
AXIOM_TYPE	TransitiveObjectProperty	SubObjectPropertyOf	ObjectPropertyDomain	SubPropertyChainOf	DisjointClasses	Declaration	SubClassOf	InverseObjectProperties	ObjectPropertyRange
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	0	1	0	0	0	1	156	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	0	1	0	0	0	1	6	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	0	1	0	0	0	1	102	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	0	1	1	1	0	1	1095	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	1	0	0	0	1	4	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	0	5	1	0	0	1	946	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	0	3	0	1	0	1	1985	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	0	0	1	1	0	1	123	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	0	0	1	1	0	1	764	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002213 RO:0002213	0	1	0	1	0	1	68	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002212 RO:0002212	0	1	0	1	0	1	69	0	0
