NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	11892
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	11139
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	11892
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	11139
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	86433
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	3506
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	64
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	38217
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	86433
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	3506
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	64
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	38217
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  11138 (0.99991024)	1+: 1 (8.9774665E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  3695 (0.3317174)	1+: 7444 (0.6682826)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  3668 (0.32929346)	1+: 7471 (0.6707065)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  259 (0.023251638)	1+: 10880 (0.97674835)	>1: 15 (0.00134662)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  5326 (0.47813988)	1+: 5813 (0.5218601)	>1: 2104 (0.1888859)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  6416 (0.57599425)	1+: 4723 (0.42400575)	>1: 522 (0.046862375)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0006011 IAO:0006011	0:  17 (0.0015261694)	1+: 11122 (0.9984738)	>1: 3 (2.69324E-4)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  490 (0.043989588)	1+: 10649 (0.9560104)	>1: 104 (0.009336566)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6907 (0.6200736)	1+: 4232 (0.37992638)	>1: 640 (0.057455786)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  553 (0.04964539)	1+: 10586 (0.95035464)	>1: 268 (0.02405961)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  10702 (0.96076846)	1+: 437 (0.039231528)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1189 (0.10674208)	1+: 9950 (0.8932579)	>1: 243 (0.021815244)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  11138 (0.99991024)	1+: 1 (8.9774665E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  11138 (0.99991024)	1+: 1 (8.9774665E-5)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  2301 (0.2065715)	1+: 8838 (0.7934285)	>1: 0 (0.0)
AXIOM_TYPE	EquivalentClasses	TransitiveObjectProperty	SubObjectPropertyOf	ObjectPropertyDomain	SubPropertyChainOf	DisjointClasses	Declaration	SubClassOf	InverseObjectProperties	ObjectPropertyRange
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Ib_bouton_of 'synapsed_by_type_Ib_bouton_of'	0	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_II_bouton_of 'synapsed_by_type_II_bouton_of'	0	0	1	0	0	0	1	0	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_II_bouton_to 'synapsed_via_type_II_bouton_to'	1	0	1	0	0	0	1	156	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Is_bouton_to 'synapsed_via_type_Is_bouton_to'	1	0	1	0	0	0	1	6	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_via_type_Ib_bouton_to 'synapsed_via_type_Ib_bouton_to'	61	0	1	0	0	0	1	102	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	0	0	1	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	1	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_function_in_part_of 'has_function_in_part_of'	0	0	0	0	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_soma_location 'has_soma_location'	212	0	1	1	1	0	1	1090	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	0	1	0	0	0	1	4	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_to 'synapsed_to'	4	0	5	1	0	0	1	944	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_in 'has_synaptic_terminal_in'	36	0	3	0	1	0	1	1948	1	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of_part_of 'capable_of_part_of'	16	0	0	1	1	0	1	123	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=capable_of 'capable_of'	166	0	0	1	1	0	1	733	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002213 RO:0002213	68	0	1	0	2	0	1	68	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=RO:0002212 RO:0002212	69	0	1	0	2	0	1	69	0	0
