NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=true	9328
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=true	8954
NUMBER_OF_CLASSES.INCLUDE_IMPORT_CLOSURE=false	9328
NUMBER_OF_NON_DEPRECATED_CLASSES.INCLUDE_IMPORT_CLOSURE=false	8954
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	26342
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	65141
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2521
NUMBER_OF_AXIOMS.AXIOM_TYPE=SubClassOf	26342
NUMBER_OF_AXIOMS.AXIOM_TYPE=AnnotationAssertion	65141
NUMBER_OF_AXIOMS.AXIOM_TYPE=DisjointClasses	66
NUMBER_OF_AXIOMS.AXIOM_TYPE=EquivalentClasses	2521
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasDbXref 'database_cross_reference'	0:  4521 (0.504914)	1+: 4433 (0.49508598)	>1: 263 (0.029372348)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasOBONamespace 'has_obo_namespace'	0:  8954 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasExactSynonym 'has_exact_synonym'	0:  3424 (0.38239893)	1+: 5530 (0.6176011)	>1: 1242 (0.13870896)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=comment comment	0:  1756 (0.19611347)	1+: 7198 (0.80388653)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasNarrowSynonym 'has_narrow_synonym'	0:  139 (0.0155237885)	1+: 8815 (0.9844762)	>1: 60 (0.0067009158)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasBroadSynonym 'has_broad_synonym'	0:  257 (0.028702255)	1+: 8697 (0.97129774)	>1: 50 (0.0055840965)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=creation_date creation_date	0:  2175 (0.2429082)	1+: 6779 (0.7570918)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=inSubset 'in_subset'	0:  6785 (0.7577619)	1+: 2169 (0.2422381)	>1: 709 (0.07918249)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=created_by created_by	0:  2149 (0.24000446)	1+: 6805 (0.7599955)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000115 'definition'	0:  7616 (0.8505696)	1+: 1338 (0.14943042)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasAlternativeId 'has_alternative_id'	0:  270 (0.03015412)	1+: 8684 (0.9698459)	>1: 20 (0.0022336387)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=id id	0:  8954 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=label label	0:  8954 (1.0)	1+: 0 (0.0)	>1: 0 (0.0)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=hasRelatedSynonym 'has_related_synonym'	0:  1368 (0.15278088)	1+: 7586 (0.8472191)	>1: 311 (0.03473308)
NUMBER_OF_NON_DEPRECATED_CLASSES.ANNOTATION_PROPERTY=IAO:0000412 IAO:0000412	0:  225 (0.025128433)	1+: 8729 (0.9748716)	>1: 0 (0.0)
AXIOM_TYPE	InverseObjectProperties	TransitiveObjectProperty	SubClassOf	Declaration	DisjointClasses	SubObjectPropertyOf	SubPropertyChainOf	ObjectPropertyDomain	EquivalentClasses	ObjectPropertyRange
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=synapsed_by_type_Is_bouton_of 'synapsed_by_type_Is_bouton_of'	1	0	0	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_postsynaptic_terminals_in 'has_postsynaptic_terminal_in'	0	0	756	1	0	1	1	0	56	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervates 'innervates'	1	0	130	1	0	0	1	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=regulates 'regulates'	0	0	3	1	0	2	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=overlaps 'overlaps'	0	0	1428	1	1	6	3	0	6	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=located_in 'located_in'	0	0	0	1	0	0	1	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=occurs_in 'occurs in'	0	0	0	1	0	0	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=composed_primarily_of 'composed_primarily_of'	0	0	4	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=innervated_by 'innervated_by'	1	0	3	1	0	0	0	0	0	1
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=has_synaptic_terminals_of 'has_synaptic_terminals_of'	1	0	46	1	0	1	0	0	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=electrically_synapsed_to 'electrically_synapsed_to'	0	0	20	1	0	1	0	1	0	0
NUMBER_OF_AXIOMS.OBJECT_PROPERTY=tracheates 'tracheates'	0	0	0	1	0	1	0	0	0	0
